CO_IES|NO_IES|CO_CATEGORIA_ADMINISTRATIVA|DS_CATEGORIA_ADMINISTRATIVA|CO_ORGANIZACAO_ACADEMICA|DS_ORGANIZACAO_ACADEMICA|CO_CURSO|NO_CURSO|CO_CURSO_POLO|CO_TURNO_ALUNO|DS_TURNO_ALUNO|CO_GRAU_ACADEMICO|DS_GRAU_ACADEMICO|CO_MODALIDADE_ENSINO|DS_MODALIDADE_ENSINO|CO_NIVEL_ACADEMICO|DS_NIVEL_ACADEMICO|CO_OCDE|NO_OCDE|CO_OCDE_AREA_GERAL|NO_OCDE_AREA_GERAL|CO_OCDE_AREA_ESPECIFICA|NO_OCDE_AREA_ESPECIFICA|CO_OCDE_AREA_DETALHADA|NO_OCDE_AREA_DETALHADA|CO_ALUNO_CURSO|CO_ALUNO_CURSO_ORIGEM|CO_ALUNO|CO_COR_RACA_ALUNO|DS_COR_RACA_ALUNO|IN_SEXO_ALUNO|DS_SEXO_ALUNO|NU_ANO_ALUNO_NASC|NU_MES_ALUNO_NASC|NU_DIA_ALUNO_NASC|NU_IDADE_ALUNO|CO_NACIONALIDADE_ALUNO|DS_NACIONALIDADE_ALUNO|CO_PAIS_ORIGEM_ALUNO|CO_UF_NASCIMENTO|CO_MUNICIPIO_NASCIMENTO|IN_ALUNO_DEF_TGD_SUPER|IN_DEF_AUDITIVA|IN_DEF_FISICA|IN_DEF_INTELECTUAL|IN_DEF_MULTIPLA|IN_DEF_SURDEZ|IN_DEF_SURDOCEGUEIRA|IN_DEF_BAIXA_VISAO|IN_DEF_CEGUEIRA|IN_DEF_SUPERDOTACAO|IN_TGD_AUTISMO_INFANTIL|IN_TGD_SINDROME_ASPERGER|IN_TGD_SINDROME_RETT|IN_TGD_TRANSTOR_DESINTEGRATIVO|CO_ALUNO_SITUACAO|DS_ALUNO_SITUACAO|DT_INGRESSO_CURSO|IN_ING_VESTIBULAR|IN_ING_ENEM|IN_ING_AVALIACAO_SERIADA|IN_ING_SELECAO_SIMPLIFICADA|IN_ING_SELECAO_VAGA_REMANESC|IN_ING_SELECAO_VAGA_PROG_ESPEC|IN_ING_TRANSF_EXOFFICIO|IN_ING_DECISAO_JUDICIAL|IN_ING_CONVENIO_PECG|IN_RESERVA_VAGAS|IN_RESERVA_ETNICO|IN_RESERVA_DEFICIENCIA|IN_RESERVA_ENSINO_PUBLICO|IN_RESERVA_RENDA_FAMILIAR|IN_RESERVA_OUTRA|IN_FINANC_ESTUDANTIL|IN_FIN_REEMB_FIES|IN_FIN_REEMB_ESTADUAL|IN_FIN_REEMB_MUNICIPAL|IN_FIN_REEMB_PROG_IES|IN_FIN_REEMB_ENT_EXTERNA|IN_FIN_REEMB_OUTRA|IN_FIN_NAOREEMB_PROUNI_INTEGR|IN_FIN_NAOREEMB_PROUNI_PARCIAL|IN_FIN_NAOREEMB_ESTADUAL|IN_FIN_NAOREEMB_MUNICIPAL|IN_FIN_NAOREEMB_PROG_IES|IN_FIN_NAOREEMB_ENT_EXTERNA|IN_FIN_NAOREEMB_OUTRA|IN_APOIO_SOCIAL|IN_APOIO_ALIMENTACAO|IN_APOIO_BOLSA_PERMANENCIA|IN_APOIO_BOLSA_TRABALHO|IN_APOIO_MATERIAL_DIDATICO|IN_APOIO_MORADIA|IN_APOIO_TRANSPORTE|IN_ATIVIDADE_EXTRACURRICULAR|IN_COMPL_ESTAGIO|IN_COMPL_EXTENSAO|IN_COMPL_MONITORIA|IN_COMPL_PESQUISA|IN_BOLSA_ESTAGIO|IN_BOLSA_EXTENSAO|IN_BOLSA_MONITORIA|IN_BOLSA_PESQUISA|CO_TIPO_ESCOLA_ENS_MEDIO|IN_ALUNO_PARFOR|CO_SEMESTRE_CONCLUSAO|CO_SEMESTRE_REFERENCIA|IN_MOBILIDADE_ACADEMICA|CO_MOBILIDADE_ACADEMICA|CO_MOBILIDADE_ACADEMICA_INTERN|CO_IES_DESTINO|CO_PAIS_DESTINO|IN_MATRICULA|IN_CONCLUINTE|IN_INGRESSO_TOTAL|IN_INGRESSO_VAGA_NOVA|ANO_INGRESSO
203|UNIVERSIDADE S�O JUDAS TADEU|4|Privada com fins lucrativos|1|Universidade|5481|CI�NCIAS BIOL�GICAS||1|Matutino|1|Bacharelado|1|Presencial|1|Gradua��o|5230000|Engenharia de computa��o|5|Engenharia, produ��o e constru��o|52|Engenharia e profiss�es correlatas|523|Eletr�nica e automa��o|16590330||400018355935|3|Parda|0|Masculino|1995|7|6|19|3|Estrangeira|22|||0||||||||||||||3|Matr�cula trancada|01/01/2014|0|1|0|0|0|0|0|0|0|0||||||0||||||||||||||0|||||||0|||||||||1|0||2|0|||||1|0|0|0|2011
203|UNIVERSIDADE S�O JUDAS TADEU|4|Privada com fins lucrativos|1|Universidade|5481|CI�NCIAS BIOL�GICAS||3|Noturno|1|Bacharelado|1|Presencial|1|Gradua��o|5230000|Engenharia de computa��o|5|Engenharia, produ��o e constru��o|52|Engenharia e profiss�es correlatas|523|Eletr�nica e automa��o|16590454||400018356014|4|Amarela|0|Masculino|1996|8|30|18|3|Estrangeira|41|||0||||||||||||||2|Cursando|01/01/2014|0|0|0|1|0|0|0|0|0|0||||||1|0|0|0|0|0||0|1|0|0|0|0||0|||||||0|||||||||2|0||2|0|||||0|0|0|0|2011
203|UNIVERSIDADE S�O JUDAS TADEU|4|Privada com fins lucrativos|1|Universidade|5481|CI�NCIAS BIOL�GICAS||1|Matutino|1|Bacharelado|1|Presencial|1|Gradua��o|5230000|Engenharia de computa��o|5|Engenharia, produ��o e constru��o|52|Engenharia e profiss�es correlatas|523|Eletr�nica e automa��o|16492776||400016383773|1|Branca|0|Masculino|1995|5|17|19|3|Estrangeira|41|||0||||||||||||||2|Cursando|01/01/2013|0|0|0|1|0|0|0|0|0|0||||||1|0|0|0|0|0||1|0|0|0|0|0||0|||||||0|||||||||1|0||2|0|||||0|0|0|0|2011
203|UNIVERSIDADE S�O JUDAS TADEU|4|Privada com fins lucrativos|1|Universidade|5481|CI�NCIAS BIOL�GICAS||1|Matutino|1|Bacharelado|1|Presencial|1|Gradua��o|582000|Engenharia civil|5|Engenharia, produ��o e constru��o|58|Arquitetura e constru��o|582|Engenharia civil e de constru��o|29078320||400017381108|0|Aluno n�o quis declarar cor/ra�a|0|Masculino|1990|10|4|24|3|Estrangeira|175|||0||||||||||||||2|Cursando|01/01/2013|1|0|0|0|0|0|0|0|0|0||||||1|0|0|0|0|0||0|1|0|0|0|0||0|||||||0|||||||||1|0|2|2|0|||||1|1|0|0|2011
203|UNIVERSIDADE S�O JUDAS TADEU|4|Privada com fins lucrativos|1|Universidade|5481|CI�NCIAS BIOL�GICAS||1|Matutino|1|Bacharelado|1|Presencial|1|Gradua��o|582000|Engenharia civil|5|Engenharia, produ��o e constru��o|58|Arquitetura e constru��o|582|Engenharia civil e de constru��o|29078319||400019738871|0|Aluno n�o quis declarar cor/ra�a|0|Masculino|1990|10|4|24|3|Estrangeira|175|||0||||||||||||||2|Cursando|01/01/2014|1|0|0|0|0|0|0|0|0|0||||||1|0|0|0|0|0||0|1|0|0|0|0||0|||||||0|||||||||1|0|2|2|0|||||1|1|0|0|2011
203|UNIVERSIDADE S�O JUDAS TADEU|4|Privada com fins lucrativos|1|Universidade|5481|CI�NCIAS BIOL�GICAS||3|Noturno|1|Bacharelado|1|Presencial|1|Gradua��o|5240000000|Engenharia qu�mica|5|Engenharia, produ��o e constru��o|52|Engenharia e profiss�es correlatas|524|Qu�mica e engenharia de processos|24284977||400012079094|2|Preta|0|Masculino|1991|3|31|23|3|Estrangeira|175|||2||||||||||||||2|Cursando|01/07/2012|1|0|0|0|0|0|0|0|0|0||||||0||||||||||||||0|||||||0|||||||||1|0||2|0|||||0|0|0|0|2011
203|UNIVERSIDADE S�O JUDAS TADEU|4|Privada com fins lucrativos|1|Universidade|5481|CI�NCIAS BIOL�GICAS||3|Noturno|2|Licenciatura|1|Presencial|1|Gradua��o|145F24|Forma��o de professor de sociologia|1|Educa��o|14|Forma��o de professor e ci�ncias da educa��o|145|Forma��o de professor de mat�rias espec�ficas|24461819||400004624432|0|Aluno n�o quis declarar cor/ra�a|0|Masculino|1986|7|18|28|3|Estrangeira|344|||0||||||||||||||3|Matr�cula trancada|01/01/2007|1|0|0|0|0|0|0|0|0|0||||||1|0|0|0|0|0||0|1|0|0|0|0||0|||||||0|||||||||1|0|2|2|0|||||1|1|0|0|2011
203|UNIVERSIDADE S�O JUDAS TADEU|4|Privada com fins lucrativos|1|Universidade|5481|CI�NCIAS BIOL�GICAS||3|Noturno|2|Licenciatura|1|Presencial|1|Gradua��o|145F24|Forma��o de professor de sociologia|1|Educa��o|14|Forma��o de professor e ci�ncias da educa��o|145|Forma��o de professor de mat�rias espec�ficas|24458399||400019256413|6|N�o disp�e da informa��o|0|Masculino|1987|6|5|27|3|Estrangeira|344|||0||||||||||||||2|Cursando|01/07/2014|1|0|0|0|0|0|0|0|0|0||||||1|1|0|0|0|0||0|0|0|0|0|0||0|||||||0|||||||||0|0||2|0|||||1|0|0|0|2011
203|UNIVERSIDADE S�O JUDAS TADEU|4|Privada com fins lucrativos|1|Universidade|5481|CI�NCIAS BIOL�GICAS||3|Noturno|2|Licenciatura|1|Presencial|1|Gradua��o|145F24|Forma��o de professor de sociologia|1|Educa��o|14|Forma��o de professor e ci�ncias da educa��o|145|Forma��o de professor de mat�rias espec�ficas|24460760||400019256910|6|N�o disp�e da informa��o|0|Masculino|1982|7|22|32|3|Estrangeira|344|||0||||||||||||||4|Desvinculado do curso|01/07/2014|1|0|0|0|0|0|0|0|0|0||||||0||||||||||||||0|||||||0|||||||||0|0||2|0|||||1|0|0|0|2011
203|UNIVERSIDADE S�O JUDAS TADEU|4|Privada com fins lucrativos|1|Universidade|5481|CI�NCIAS BIOL�GICAS||3|Noturno|1|Bacharelado|1|Presencial|1|Gradua��o|31400|Economia|3|Ci�ncias sociais, neg�cios e direito|31|Ci�ncias sociais e comportamentais|314|Economia|28041607||400011855086|0|Aluno n�o quis declarar cor/ra�a|0|Masculino|1988|2|26|26|3|Estrangeira|42|||0||||||||||||||3|Matr�cula trancada|01/07/2011|0|0|0|1|0|0|0|0|0|0||||||1|0|0|0|0|0||0|1|0|0|0|0||0|||||||0|||||||||1|0||2|0|||||1|0|0|0|2011
203|UNIVERSIDADE S�O JUDAS TADEU|4|Privada com fins lucrativos|1|Universidade|5481|CI�NCIAS BIOL�GICAS||3|Noturno|1|Bacharelado|1|Presencial|1|Gradua��o|31400|Economia|3|Ci�ncias sociais, neg�cios e direito|31|Ci�ncias sociais e comportamentais|314|Economia|28041592||400014612452|0|Aluno n�o quis declarar cor/ra�a|0|Masculino|1987|12|30|27|3|Estrangeira|26|||0||||||||||||||6|Formado|01/07/2012|0|0|0|0|0|0|1|0|0|0||||||0||||||||||||||0|||||||0|||||||||0|0|2|2|0|||||1|1|0|0|2011
203|UNIVERSIDADE S�O JUDAS TADEU|4|Privada com fins lucrativos|1|Universidade|5481|CI�NCIAS BIOL�GICAS||1|Matutino|1|Bacharelado|1|Presencial|1|Gradua��o|31400|Economia|3|Ci�ncias sociais, neg�cios e direito|31|Ci�ncias sociais e comportamentais|314|Economia|28041598||400019436631|0|Aluno n�o quis declarar cor/ra�a|1|Feminino|1993|4|26|21|3|Estrangeira|42|||0||||||||||||||3|Matr�cula trancada|01/01/2014|0|0|0|1|0|0|0|0|0|0||||||0||||||||||||||0|||||||0|||||||||0|0|2|2|0|||||1|1|0|0|2011
203|UNIVERSIDADE S�O JUDAS TADEU|4|Privada com fins lucrativos|1|Universidade|5481|CI�NCIAS BIOL�GICAS||3|Noturno|1|Bacharelado|1|Presencial|1|Gradua��o|344C02|Ci�ncias cont�beis|3|Ci�ncias sociais, neg�cios e direito|34|Com�rcio e administra��o|344|Contabilidade e tributa��o|28115355||400002107351|0|Aluno n�o quis declarar cor/ra�a|0|Masculino|1987|2|24|27|3|Estrangeira|42|||0||||||||||||||2|Cursando|01/01/2014|0|0|0|0|1|0|0|0|0|0||||||0||||||||||||||0|||||||0|||||||||0|0|2|2|0|||||1|1|0|0|2011
203|UNIVERSIDADE S�O JUDAS TADEU|4|Privada com fins lucrativos|1|Universidade|5481|CI�NCIAS BIOL�GICAS||3|Noturno|1|Bacharelado|1|Presencial|1|Gradua��o|344C02|Ci�ncias cont�beis|3|Ci�ncias sociais, neg�cios e direito|34|Com�rcio e administra��o|344|Contabilidade e tributa��o|28114728||400002107672|0|Aluno n�o quis declarar cor/ra�a|0|Masculino|1988|11|24|26|3|Estrangeira|42|||0||||||||||||||6|Formado|01/01/2007|0|0|0|1|0|0|0|0|0|0||||||0||||||||||||||0|||||||0|||||||||0|0||2|0|||||0|0|0|0|2011
203|UNIVERSIDADE S�O JUDAS TADEU|4|Privada com fins lucrativos|1|Universidade|5481|CI�NCIAS BIOL�GICAS||1|Matutino|1|Bacharelado|1|Presencial|1|Gradua��o|344C02|Ci�ncias cont�beis|3|Ci�ncias sociais, neg�cios e direito|34|Com�rcio e administra��o|344|Contabilidade e tributa��o|28114463||400009561805|0|Aluno n�o quis declarar cor/ra�a|1|Feminino|1992|2|12|22|3|Estrangeira|41|||0||||||||||||||2|Cursando|01/01/2014|0|0|0|1|0|0|0|0|0|0||||||0||||||||||||||0|||||||0|||||||||1|0||2|0|||||1|0|0|0|2011
203|UNIVERSIDADE S�O JUDAS TADEU|4|Privada com fins lucrativos|1|Universidade|5481|CI�NCIAS BIOL�GICAS||3|Noturno|1|Bacharelado|1|Presencial|1|Gradua��o|344C02|Ci�ncias cont�beis|3|Ci�ncias sociais, neg�cios e direito|34|Com�rcio e administra��o|344|Contabilidade e tributa��o|28114645||400006294378|0|Aluno n�o quis declarar cor/ra�a|0|Masculino|1976|1|12|38|3|Estrangeira|26|||0||||||||||||||2|Cursando|01/07/2013|0|0|0|1|0|0|0|0|0|0||||||0||||||||||||||0|||||||0|||||||||1|0|2|2|0|||||1|1|0|0|2011
203|UNIVERSIDADE S�O JUDAS TADEU|4|Privada com fins lucrativos|1|Universidade|5481|CI�NCIAS BIOL�GICAS||3|Noturno|1|Bacharelado|1|Presencial|1|Gradua��o|344C02|Ci�ncias cont�beis|3|Ci�ncias sociais, neg�cios e direito|34|Com�rcio e administra��o|344|Contabilidade e tributa��o|28114710||400010796414|0|Aluno n�o quis declarar cor/ra�a|0|Masculino|1991|2|3|23|3|Estrangeira|43|||0||||||||||||||2|Cursando|01/07/2014|0|0|0|1|0|0|0|0|0|0||||||1|0|0|0|0|0||0|1|0|0|0|0||0|||||||0|||||||||1|0|2|2|0|||||1|1|0|0|2011
203|UNIVERSIDADE S�O JUDAS TADEU|4|Privada com fins lucrativos|1|Universidade|5481|CI�NCIAS BIOL�GICAS||3|Noturno|1|Bacharelado|1|Presencial|1|Gradua��o|344C02|Ci�ncias cont�beis|3|Ci�ncias sociais, neg�cios e direito|34|Com�rcio e administra��o|344|Contabilidade e tributa��o|28114619||400014864428|0|Aluno n�o quis declarar cor/ra�a|1|Feminino|1992|12|12|22|3|Estrangeira|42|||0||||||||||||||2|Cursando|01/01/2012|0|0|0|1|0|0|0|0|0|0||||||1|0|0|0|0|0||0|1|0|0|0|0||0|||||||0|||||||||1|0|2|2|0|||||1|1|0|0|2011
203|UNIVERSIDADE S�O JUDAS TADEU|4|Privada com fins lucrativos|1|Universidade|5481|CI�NCIAS BIOL�GICAS||3|Noturno|1|Bacharelado|1|Presencial|1|Gradua��o|344C02|Ci�ncias cont�beis|3|Ci�ncias sociais, neg�cios e direito|34|Com�rcio e administra��o|344|Contabilidade e tributa��o|28114602||400014864774|0|Aluno n�o quis declarar cor/ra�a|1|Feminino|1994|12|25|20|3|Estrangeira|43|||0||||||||||||||2|Cursando|01/01/2012|0|0|0|1|0|0|0|0|0|0||||||1|0|0|0|0|0||1|0|0|0|0|0||0|||||||0|||||||||1|0||2|0|||||0|0|1|1|2014
203|UNIVERSIDADE S�O JUDAS TADEU|4|Privada com fins lucrativos|1|Universidade|5481|CI�NCIAS BIOL�GICAS||3|Noturno|1|Bacharelado|1|Presencial|1|Gradua��o|344C02|Ci�ncias cont�beis|3|Ci�ncias sociais, neg�cios e direito|34|Com�rcio e administra��o|344|Contabilidade e tributa��o|28114994||400016079210|0|Aluno n�o quis declarar cor/ra�a|0|Masculino|1994|7|25|20|3|Estrangeira|41|||0||||||||||||||4|Desvinculado do curso|01/07/2013|0|0|0|0|1|0|0|0|0|0||||||0||||||||||||||0|||||||0|||||||||1|0||2|0|||||0|0|0|0|2012
203|UNIVERSIDADE S�O JUDAS TADEU|4|Privada com fins lucrativos|1|Universidade|5481|CI�NCIAS BIOL�GICAS||3|Noturno|1|Bacharelado|1|Presencial|1|Gradua��o|344C02|Ci�ncias cont�beis|3|Ci�ncias sociais, neg�cios e direito|34|Com�rcio e administra��o|344|Contabilidade e tributa��o|28114834||400016186092|0|Aluno n�o quis declarar cor/ra�a|1|Feminino|1979|5|4|35|3|Estrangeira|21|||0||||||||||||||4|Desvinculado do curso|01/07/2013|0|0|0|0|1|0|0|0|0|0||||||0||||||||||||||0|||||||0|||||||||1|0||2|0|||||0|0|0|0|2013
203|UNIVERSIDADE S�O JUDAS TADEU|4|Privada com fins lucrativos|1|Universidade|5481|CI�NCIAS BIOL�GICAS||3|Noturno|1|Bacharelado|1|Presencial|1|Gradua��o|344C02|Ci�ncias cont�beis|3|Ci�ncias sociais, neg�cios e direito|34|Com�rcio e administra��o|344|Contabilidade e tributa��o|28115444||400016193031|0|Aluno n�o quis declarar cor/ra�a|1|Feminino|1971|4|5|43|3|Estrangeira|348|||0||||||||||||||6|Formado|01/01/2013|0|0|0|0|1|0|0|0|0|0||||||0||||||||||||||0|||||||0|||||||||0|0||2|0|||||0|0|0|0|2013
203|UNIVERSIDADE S�O JUDAS TADEU|4|Privada com fins lucrativos|1|Universidade|5481|CI�NCIAS BIOL�GICAS||3|Noturno|1|Bacharelado|1|Presencial|1|Gradua��o|344C02|Ci�ncias cont�beis|3|Ci�ncias sociais, neg�cios e direito|34|Com�rcio e administra��o|344|Contabilidade e tributa��o|28114621||400018702118|0|Aluno n�o quis declarar cor/ra�a|1|Feminino|1994|9|8|20|3|Estrangeira|42|||0||||||||||||||4|Desvinculado do curso|01/01/2014|0|0|0|1|0|0|0|0|0|0||||||1|0|0|0|0|0||1|0|0|0|0|0||0|||||||0|||||||||1|0||2|0|||||0|0|0|0|2012
203|UNIVERSIDADE S�O JUDAS TADEU|4|Privada com fins lucrativos|1|Universidade|5481|CI�NCIAS BIOL�GICAS||1|Matutino|1|Bacharelado|1|Presencial|1|Gradua��o|344C02|Ci�ncias cont�beis|3|Ci�ncias sociais, neg�cios e direito|34|Com�rcio e administra��o|344|Contabilidade e tributa��o|28114490||400019649632|0|Aluno n�o quis declarar cor/ra�a|0|Masculino|1995|7|10|19|3|Estrangeira|24|||0||||||||||||||2|Cursando|01/01/2014|0|0|0|1|0|0|0|0|0|0||||||0||||||||||||||0|||||||0|||||||||1|0||2|0|||||1|0|1|1|2014
203|UNIVERSIDADE S�O JUDAS TADEU|4|Privada com fins lucrativos|1|Universidade|5481|CI�NCIAS BIOL�GICAS||3|Noturno|1|Bacharelado|1|Presencial|1|Gradua��o|344C02|Ci�ncias cont�beis|3|Ci�ncias sociais, neg�cios e direito|34|Com�rcio e administra��o|344|Contabilidade e tributa��o|28115162||400019649925|0|Aluno n�o quis declarar cor/ra�a|0|Masculino|1995|4|11|19|3|Estrangeira|43|||0||||||||||||||2|Cursando|01/01/2014|0|0|0|1|0|0|0|0|0|0||||||1|0|0|0|0|0||0|1|0|0|0|0||0|||||||0|||||||||1|0||2|0|||||1|0|0|0|2012
203|UNIVERSIDADE S�O JUDAS TADEU|4|Privada com fins lucrativos|1|Universidade|5481|CI�NCIAS BIOL�GICAS||1|Matutino|1|Bacharelado|1|Presencial|1|Gradua��o|344C02|Ci�ncias cont�beis|3|Ci�ncias sociais, neg�cios e direito|34|Com�rcio e administra��o|344|Contabilidade e tributa��o|28114765||400019207585|0|Aluno n�o quis declarar cor/ra�a|1|Feminino|1993|2|26|21|3|Estrangeira|42|||0||||||||||||||4|Desvinculado do curso|01/01/2014|0|0|0|1|0|0|0|0|0|0||||||1|0|0|0|0|0||0|1|0|0|0|0||0|||||||0|||||||||1|0||2|0|||||1|0|0|0|2012
203|UNIVERSIDADE S�O JUDAS TADEU|4|Privada com fins lucrativos|1|Universidade|5481|CI�NCIAS BIOL�GICAS||3|Noturno|1|Bacharelado|1|Presencial|1|Gradua��o|344C02|Ci�ncias cont�beis|3|Ci�ncias sociais, neg�cios e direito|34|Com�rcio e administra��o|344|Contabilidade e tributa��o|28114300||400019649611|0|Aluno n�o quis declarar cor/ra�a|1|Feminino|1990|3|8|24|3|Estrangeira|92|||0||||||||||||||2|Cursando|01/01/2014|0|0|0|0|0|0|1|0|0|0||||||1|0|0|0|0|0||1|0|0|0|0|0||0|||||||0|||||||||1|0||2|0|||||1|0|0|0|2012
203|UNIVERSIDADE S�O JUDAS TADEU|4|Privada com fins lucrativos|1|Universidade|5481|CI�NCIAS BIOL�GICAS||3|Noturno|1|Bacharelado|1|Presencial|1|Gradua��o|311P02|Psicologia|3|Ci�ncias sociais, neg�cios e direito|31|Ci�ncias sociais e comportamentais|311|Psicologia|17950610||400018472884|3|Parda|0|Masculino|1962|12|29|52|3|Estrangeira|23|||0||||||||||||||2|Cursando|01/01/2014|1|0|0|0|0|0|0|0|0|0||||||0||||||||||||||0|||||||0|||||||||1|0||2|0|||||1|0|0|0|2012
481|UNIVERSIDADE GUARULHOS|5|Privada sem fins lucrativos|1|Universidade|9817|PSICOLOGIA||1|Matutino|1|Bacharelado|1|Presencial|1|Gradua��o|311P02|Psicologia|3|Ci�ncias sociais, neg�cios e direito|31|Ci�ncias sociais e comportamentais|311|Psicologia|7073854||400016481824|1|Branca|1|Feminino|1993|3|18|21|3|Estrangeira|41|||0||||||||||||||4|Desvinculado do curso|01/07/2013|1|0|0|0|0|0|0|0|0|0||||||0|||||||0|0|0|0|0|1||0|||||||0|||||||||0|||2|0|||||1|0|0|0|2013
481|UNIVERSIDADE GUARULHOS|5|Privada sem fins lucrativos|1|Universidade|9817|PSICOLOGIA||3|Noturno|1|Bacharelado|1|Presencial|1|Gradua��o|581A05|Arquitetura e urbanismo|5|Engenharia, produ��o e constru��o|58|Arquitetura e constru��o|581|Arquitetura e urbanismo|3716857||400010786141|0|Aluno n�o quis declarar cor/ra�a|1|Feminino|1991|11|4|23|3|Estrangeira|25|||2||||||||||||||4|Desvinculado do curso|01/01/2010|1|0|0|0|0|0|0|0|0|0||||||0|||||||0|0|0|0|0|1||0|||||||0|||||||||0|||2|0|||||1|0|0|0|2013
481|UNIVERSIDADE GUARULHOS|5|Privada sem fins lucrativos|1|Universidade|9817|PSICOLOGIA||3|Noturno|1|Bacharelado|1|Presencial|1|Gradua��o|345A01|Administra��o|3|Ci�ncias sociais, neg�cios e direito|34|Com�rcio e administra��o|345|Gerenciamento e administra��o|340521||400003942953|1|Branca|1|Feminino|1989|3|16|25|3|Estrangeira|34|||0||||||||||||||4|Desvinculado do curso|01/01/2013|0|0|0|0|1|0|0|0|0|0||||||0||||||||||||||0|||||||0|||||||||1|||2|0|||||0|0|0|0|2013
481|UNIVERSIDADE GUARULHOS|5|Privada sem fins lucrativos|1|Universidade|9817|PSICOLOGIA||3|Noturno|2|Licenciatura|1|Presencial|1|Gradua��o|146F15|Forma��o de professor de educa��o f�sica|1|Educa��o|14|Forma��o de professor e ci�ncias da educa��o|146|Forma��o de professor de disciplinas profissionais|23872728||400019245705|1|Branca|1|Feminino|1996|7|3|18|3|Estrangeira|22|||0||||||||||||||2|Cursando|01/01/2014|1|0|0|0|0|0|0|0|0|0||||||1|1|0|0|0|0||0|0|0|0|0|1||0|||||||0|||||||||1|||2|0|||||0|0|0|0|2013
481|UNIVERSIDADE GUARULHOS|5|Privada sem fins lucrativos|1|Universidade|9817|PSICOLOGIA||3|Noturno|2|Licenciatura|1|Presencial|1|Gradua��o|146F15|Forma��o de professor de educa��o f�sica|1|Educa��o|14|Forma��o de professor e ci�ncias da educa��o|146|Forma��o de professor de disciplinas profissionais|24209221||400019299363|1|Branca|0|Masculino|1976|7|30|38|3|Estrangeira|175|||0||||||||||||||2|Cursando|01/07/2014|0|0|0|1|0|0|0|0|0|0||||||0|||||||0|0|0|0|0|1||0|||||||0|||||||||0|||2|0|||||1|0|0|0|2013
481|UNIVERSIDADE GUARULHOS|5|Privada sem fins lucrativos|1|Universidade|9817|PSICOLOGIA||1|Matutino|1|Bacharelado|1|Presencial|1|Gradua��o|345A01|Administra��o|3|Ci�ncias sociais, neg�cios e direito|34|Com�rcio e administra��o|345|Gerenciamento e administra��o|24250045||400003289131|1|Branca|1|Feminino|1965|8|22|49|3|Estrangeira|175|||0||||||||||||||3|Matr�cula trancada|01/01/2009|0|0|0|1|0|0|0|0|0|0||||||0||||||||||||||0|||||||0|||||||||1|||2|0|||||0|0|0|0|2013
481|UNIVERSIDADE GUARULHOS|5|Privada sem fins lucrativos|1|Universidade|9817|PSICOLOGIA||1|Matutino|1|Bacharelado|1|Presencial|1|Gradua��o|345A01|Administra��o|3|Ci�ncias sociais, neg�cios e direito|34|Com�rcio e administra��o|345|Gerenciamento e administra��o|23796216||400013860978|1|Branca|1|Feminino|1988|4|30|26|3|Estrangeira|175|||0||||||||||||||6|Formado|01/01/2012|0|0|0|1|0|0|0|0|0|0||||||0|||||||0|0|0|0|0|1||0|||||||0|||||||||0|||2|0|||||1|0|0|0|2013
481|UNIVERSIDADE GUARULHOS|5|Privada sem fins lucrativos|1|Universidade|9817|PSICOLOGIA||1|Matutino|1|Bacharelado|1|Presencial|1|Gradua��o|345A01|Administra��o|3|Ci�ncias sociais, neg�cios e direito|34|Com�rcio e administra��o|345|Gerenciamento e administra��o|23797258||400013861008|1|Branca|1|Feminino|1990|8|14|24|3|Estrangeira|175|||0||||||||||||||6|Formado|01/01/2012|0|0|0|1|0|0|0|0|0|0||||||0|||||||0|0|0|0|0|1||0|||||||0|||||||||0|||2|0|||||1|0|0|0|2013
481|UNIVERSIDADE GUARULHOS|5|Privada sem fins lucrativos|1|Universidade|9817|PSICOLOGIA||1|Matutino|1|Bacharelado|1|Presencial|1|Gradua��o|345A01|Administra��o|3|Ci�ncias sociais, neg�cios e direito|34|Com�rcio e administra��o|345|Gerenciamento e administra��o|24210569||400013861206|2|Preta|0|Masculino|1988|11|20|26|3|Estrangeira|349|||0||||||||||||||2|Cursando|01/01/2012|0|0|0|1|0|0|0|0|0|0||||||0|||||||0|0|0|0|0|0||0|||||||0|||||||||0|||2|0|||||1|0|0|0|2013
481|UNIVERSIDADE GUARULHOS|5|Privada sem fins lucrativos|1|Universidade|9817|PSICOLOGIA||1|Matutino|1|Bacharelado|1|Presencial|1|Gradua��o|345A01|Administra��o|3|Ci�ncias sociais, neg�cios e direito|34|Com�rcio e administra��o|345|Gerenciamento e administra��o|24211051||400013861214|2|Preta|0|Masculino|1989|5|19|25|3|Estrangeira|175|||0||||||||||||||2|Cursando|01/01/2012|0|0|0|1|0|0|0|0|0|0||||||0||||||||||||||0|||||||0|||||||||1|||2|0|||||0|0|0|0|2013
